VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,1993,1993,80.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,1994,1994,76.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,1995,1995,88.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,1996,1996,85.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,1997,1997,84.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,1998,1998,84,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,1999,1999,80.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2000,2000,82.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2001,2001,85.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2002,2002,87,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2003,2003,87.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2004,2004,89.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2005,2005,96.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2006,2006,103.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2007,2007,105.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2008,2008,107.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2009,2009,106.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2010,2010,107.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2011,2011,105.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2012,2012,105,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2013,2013,104.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2014,2014,105.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2015,2015,109.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2016,2016,115.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2017,2017,114.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2018,2018,117.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUS,Australia,2019,2019,117.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUT,Austria,1990,1990,238.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUT,Austria,1991,1991,223.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUT,Austria,1992,1992,211.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUT,Austria,1993,1993,219.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUT,Austria,1994,1994,219.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUT,Austria,1995,1995,229.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,AUT,Austria,1996,1996,229.1,,
